line_id,r_ohm_per_km,r_status,reviewed_evidence_status,evidence_key
LINE:004711,0.2220156249999999,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004712,0.2220156249999999,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004714,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004715,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004716,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004723,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004724,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004727,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004733,0.1118582027409046,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004734,0.1118582027409046,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004735,0.1118582027409046,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004736,0.1118582027409046,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004737,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004739,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004741,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004752,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004753,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004754,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004755,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004758,0.1110078125,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004762,0.1110078125,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004763,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004764,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004765,0.1110078125,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004766,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004778,0.1051847161028993,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004779,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004780,0.1051847161028993,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004783,0.047,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004785,0.047,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004786,0.047,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004793,0.1667812775633958,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004796,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004799,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004800,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004805,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004813,0.1876636663866829,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004820,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004821,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004831,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004833,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004836,0.05465,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004837,0.05465,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004851,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004852,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004854,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004855,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004867,0.0554589638157894,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004874,0.1876636663866829,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004878,0.1066566619915848,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004879,0.1066566619915848,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004890,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004893,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004894,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004896,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004902,0.0754,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004925,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004934,0.1876636663866829,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004935,0.1876636663866829,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004936,0.1876636663866829,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004937,0.1876636663866829,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004947,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004948,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004955,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004956,0.1585306361607142,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004957,0.1585306361607142,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004958,0.1585306361607142,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004973,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004974,0.1086013084112149,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004976,0.1086013084112149,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004978,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004980,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004982,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004983,0.1090964467005076,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004984,0.0755797872340425,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004986,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004987,0.1361592697740442,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004994,0.1005884658454647,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004995,0.1005884658454647,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004996,0.2118248528587444,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:004997,0.0754,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005002,0.0595754237288135,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005004,0.047,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005005,0.047,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005006,0.047,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005012,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005021,0.1110078125,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005022,0.0291,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005023,0.0291,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005024,0.0472952606635071,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005026,0.0291,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005030,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005031,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005033,0.1090964467005076,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005038,0.2052078533568904,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005039,0.2052078533568904,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005042,0.0753740168539326,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005044,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005055,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005056,0.1066566619915848,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005058,0.05465,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005059,0.05465,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005060,0.0757417613636363,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005061,0.0361270595690747,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005062,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005064,0.0887700204793689,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005069,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005074,0.220065084534368,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005078,0.0754,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005079,0.0754,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005096,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005114,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005115,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005122,0.0847443820224719,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005125,0.1093,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005128,0.1876636663866829,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005136,0.05465,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005137,0.1876636663866829,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005138,0.05465,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005139,0.05465,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005140,0.05465,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005152,0.0887700204793689,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005159,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005164,0.2220156249999999,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
LINE:005165,0.222015625,CONDUCTOR_DERIVED_USING_DOCUMENTED_PORTUGUESE_PROJECT_RESISTANCE,PROJECT_PARAMETER_TRANSFER_ENGINEERING_ASSUMPTION,CONDUCTOR_R
